20:52, hora de arrumar pra ir terminar o relacionamento.
Não vou mentir, solteiro eu era feliz.
RT cmilacutiex: — você é minha amiga?— sim— eu ja flertei com vc alguma vez?— não— e vc é minha amiga?,
RT xetdolol: https://t.co/CzXfMbDGJ4,
Difícil n fingir nojo pelo passado da pessoa que gostamos,
Fiquei um tempão com o dentista ouvindo as fofocas dele kkkkkkk. Todo mês tem novidades.,
Thiagoqualquer Plínio e Emílio padres,
Munizxandinho Blz ent neguin,
olivfpaam Kkkkkkkkkkkkkkk,
Munizxandinho Triangulo mineiro inteiro vai ta na porta da casa do lucas entao KKKK,
Amém https://t.co/9rFdH3uj9q,
g_dias19 Munizxandinho Só não sabe pra onde, mas vai
Munizxandinho Agora vai em,
Munizxandinho Qui lindu,
Munizxandinho Coraaageeem,
A última pessoa que eu gostei me fez tão mal que nem lágrimas tenho atualmente,
20:52, hora de arrumar pra ir terminar o relacionamento.
Não vou mentir, solteiro eu era feliz.
RT cmilacutiex: — você é minha amiga?— sim— eu ja flertei com vc alguma vez?— não— e vc é minha amiga?,
RT xetdolol: https://t.co/CzXfMbDGJ4,
Difícil n fingir nojo pelo passado da pessoa que gostamos,
Fiquei um tempão com o dentista ouvindo as fofocas dele kkkkkkk. Todo mês tem novidades.,
Thiagoqualquer Plínio e Emílio padres,
Munizxandinho Blz ent neguin,
olivfpaam Kkkkkkkkkkkkkkk,
Munizxandinho Triangulo mineiro inteiro vai ta na porta da casa do lucas entao KKKK,
Amém https://t.co/9rFdH3uj9q,
g_dias19 Munizxandinho Só não sabe pra onde, mas vai
Munizxandinho Agora vai em,
Munizxandinho Qui lindu,
